benissimo,4
bella,3
bel,3
aperto,2
e,0
cauti,2.5
importanti,2
fluido,2.5
Non sto bene,-3
non sto bene,-3
Non sto male,3
non sto male,3
male,-3
malissimo,-4
abbandono,-2
abbandonato,-2
abbandona,-2
rapito,-2
rapimento,-2
rapimenti,-2
basso,-2
Basso,-2
aborrire,-3
aborrito,-3
ripugnante,-3
detesta,-3
abilità,2
sicurezza,2
agio,1.5
normalizzata,2
piacere,2
Non penso,-2
capacità,2
a bordo,1
assente,-1
assenti,-1
assolvere,2
assolto,2
assolve,2
assolvente,2
assorbito,1
abuso,-3
abusato,-3
abusi,-3
abusivo,-3
accettare,1
accettato,1
accettando,1
accetta,1
incidente,-2
accidentale,-2
accidentalmente,-2
incidenti,-2
compiere,2
compiuto,2
realizza,2
accusa,-2
accuse,-2
accusare,-2
accusato,-2
accusa,-2
accusando,-2
dolore,-2
realizzabile,1
dolorante,-2
assolvere,2
assolve,2
assolto,2
assolvendo,2
astioso,-3
attivo,1
divertimento,5
Nulla,-2
nulla,-2
Divertimento,5
adeguato,1
ammirare,3
ammirato,3
ammira,3
ammirando,3
ammettere,-1
ammette,-1
ammesso,-1
ammonire,-2
ammonito,-2
adottare,1
adotta,1
adorabile,3
adorare,3
adorato,3
adora,3
Avanzate,1
vantaggio,2
vantaggi,2
avventura,2
avventure,2
avventuroso,2
ricercato,-1
affetto,3
affettuoso,3
afflitto,-1
offeso,-1
Paura,-2
aggravare,-2
aggravato,-2
aggrava,-2
aggravante,-2
aggressione,-2
aggressioni,-2
aggressivo,-2
inorridito,-2
agitato,2
agonizzare,-3
agonizzante,-3
agonizza,-3
agonizzante,-3
agonizzare,-3
agonizzante,-3
agonizza,-3
agonizzante,-3
Essere d'accordo,1
piacevole,2
concordato,1
accordo,1
è d'accordo,1
allarme,-2
allarmato,-2
allarmista,-2
allarmisti,-2
ahimè,-1
mettere in guardia,-1
alienazione,-2
vivo,1
allergico,-2
permettere,1
solo,-2
stupire,2
stupito,2
stupisce,2
Sorprendente,4
ambizioso,2
ambivalente,-1
divertire,3
divertito,3
divertimento,3
divertimenti,3
rabbia,-3
rabbia,-3
arrabbiato,-3
angoscia,-3
angosciato,-3
animosità,-2
infastidire,-2
fastidio,-2
infastidito,-2
fastidioso,-2
infastidisce,-2
antagonista,-2
anti,-1
anticipazione,1
ansia,-2
ansioso,-2
apatico,-3
apatia,-3
una merda,-3
apocalittico,-2
scusa,-1
si è scusato,-1
si scusa,-1
scusandosi,-1
scusa,-1
si è scusato,-1
si scusa,-1
scusandosi,-1
scuse,-1
sconvolto,-2
spaventoso,-2
placare,2
placato,2
placa,2
appagante,2
applaudire,2
applaudito,2
applaudire,2
applaude,2
applausi,2
apprezzare,2
apprezzato,2
apprezza,2
apprezzando,2
apprezzamento,2
apprensivo,-2
approvazione,2
approvato,2
approva,2
ardente,1
arresto,-2
arrestato,-3
arresti,-2
arrogante,-2
una vergogna,-2
che si vergogna,-2
culo,-4
assassinio,-3
omicidi,-3
risorsa,2
risorse,2
macchina,-2
interattiva,2
cazzo di culo,-4
Stronzo,-4
stupito,2
stupire,3
stupito,3
sorprendente,3
sorprendentemente,3
stupisce,3
attacco,-1
attaccato,-1
attaccando,-1
attacchi,-1
attirare,1
attratto,1
attrarre,2
attrazione,2
attrazioni,2
attrae,1
audace,3
autorità,1
evitare,-1
evitato,-1
scongiura,-1
avido,2
Evitare,-1
evitato,-1
evita,-1
attendere,-1
atteso,-1
aspetta,-1
premio,3
premiato,3
premi,3
Eccezionale,4
Terribile,-3
imbarazzante,-2
ascia,-1
tagliato con l'ascia,-1
sostenuto,1
supporto,2
dorsi,1
Cattivo,-3
prepotente,-3
male,-3
salvataggio,-2
imbroglio,-2
confuso,-2
sciocchezze,-2
bandire,-2
bandire,-1
in bancarotta,-3
banchiere,-3
vietato,-2
affare,2
barriera,-2
bastardo,-5
bastardi,-5
battaglia,-1
battaglie,-1
picchiato,-2
beatificante,3
battendo,-1
bellezze,3
regolazioni,1.5
Bellissimo,3
magnificamente,3
abbellire,3
sminuire,-2
sminuito,-2
amato,3
beneficio,2
benefici,2
beneficiato,2
beneficiando,2
lutto,-2
Persona in lutto,-2
lutti,-2
lutto,-2
migliore,3
tradire,-3
tradimento,-3
tradito,-3
tradire,-3
tradisce,-3
Meglio,2
pregiudizio,-1
prevenuto,-2
grande,1
cagna,-5
cagne,-5
amaro,-2
amaramente,-2
bizzarro,-2
bla,-2
colpa,-2
incolpato,-2
incolpa,-2
incolpare,-2
benedire,2
benedice,2
benedizione,3
cieco,-1
beatitudine,3
beato,3
allegro,2
bloccare,-1
successo,3
bloccato,-1
blocco,-1
blocchi,-1
sanguinante,-3
offuscato,-2
vanaglorioso,-2
grassetto,2
coraggiosamente,2
bomba,-1
aumento,1
potenziato,1
potenziamento,1
aumenta,1
foro,-2
annoiato,-2
noioso,-3
fastidio,-2
infastidito,-2
dà fastidio,-2
fastidioso,-2
boicottare,-2
boicottato,-2
boicottaggio,-2
boicottaggi,-2
lavaggio del cervello,-3
coraggioso,2
svolta,3
mozzafiato,5
tangente,-3
luminoso,1
più brillante,2
luminosità,1
brillante,4
vivace,2
rotto,-1
rotto,-1
meditabondo,-2
vittima di bullismo,-2
cazzate,-4
prepotente,-2
bullismo,-2
peccato,-2
vivace,2
fardello,-2
gravato,-2
gravante,-2
oneri,-2
calma,2
calmato,2
calmante,2
calma,2
Annulla,-1
annullato,-1
annullamento,-1
annulla,-1
cancro,-1
capace,1
affascinato,3
cura,2
spensierato,1
attento,2
accuratamente,2
negligente,-2
se ne frega,2
vittima,-2
catastrofe,-3
catastrofico,-4
cauto,-1
celebrare,3
celebre,3
celebra,3
festeggiando,3
censurare,-2
censurato,-2
censori,-2
certo,1
dispiacere,-2
dispiaciuto,-2
sfida,-1
opportunità,2
possibilità,2
caos,-2
caotico,-2
addebitato,-3
spese,-2
fascino,3
affascinante,3
senza fascino,-3
castigare,-3
castigato,-3
castiga,-3
castigo,-3
imbroglione,-3
imbrogliato,-3
imbroglione,-3
imbroglioni,-3
trucchi,-3
allegria,2
esultato,2
allegro,2
tifo,2
triste,-2
saluti,2
allegro,3
amare,2
amato,2
ama,2
amare,2
elegante,2
infantile,-2
agghiacciante,-1
soffocamento,-2
soffocato,-2
strozzature,-2
soffocamento,-2
chiarisce,2
chiarezza,2
scontrarsi,-2
di classe,3
pulito,2
più pulito,2
chiaro,1
cancellato,1
chiaramente,1
cancella,1
Intelligente,2
offuscato,-1
all'oscuro,-2
cazzo,-5
succhiacazzi,-5
succhiacazzi,-5
impertinente,-2
costretto,-2
crollo,-2
crollato,-2
crolla,-2
crollando,-2
scontrarsi,-1
si scontra,-1
scontrarsi,-1
collisione,-2
collisioni,-2
colluso,-3
combattere,-1
combatte,-1
commedia,1
comfort,2
comodo,2
confortante,2
comodità,2
lodare,2
lodato,2
commettere,1
impegno,2
commette,1
impegnato,1
impegnarsi,1
compassionevole,2
costretto,1
competente,2
competitivo,2
compiacente,-2
reclamo,-2
lamentato,-2
si lamenta,-2
completo,2
conciliare,2
conciliato,2
concilia,2
conciliante,2
condannare,-2
condanna,-2
condannato,-2
condanna,-2
fiducia,2
fiducioso,2
conflitto,-2
conflitto,-2
conflittuale,-2
conflitti,-2
confuso,-2
confuso,-2
confuso,-2
congratulazioni,2
congratularmi,2
congratulazioni,2
Congratulazioni,2
consenso,2
consensi,2
consolabile,2
cospirazione,-3
costretto,-2
contagio,-2
contagi,-2
contagioso,-1
disprezzo,-2
sprezzante,-2
con disprezzo,-2
contendere,-1
contendente,-1
contendendo,-1
contenzioso,-2
contestabile,-2
controverso,-2
in modo controverso,-2
convincere,1
convinto,1
convince,1
conviviale,2
Freddo,1
messo alle strette,-2
cadavere,-1
costoso,-2
coraggio,2
coraggioso,2
Cortese,2
cortesia,2
coprire,-3
vigliacco,-2
vigliaccamente,-2
intimità,2
crampo,-1
merda,-3
incidente,-2
più pazzo,-2
più pazzo,-2
pazzo,-2
creativo,2
avvilito,-2
gridò,-2
piange,-2
crimine,-3
penale,-3
criminali,-3
crisi,-3
critico,-2
critica,-2
criticare,-2
criticato,-2
critica,-2
criticando,-2
critici,-2
crudele,-3
crudeltà,-3
schiacciare,-1
schiacciato,-2
schiaccia,-1
schiacciamento,-1
gridare,-1
pianto,-2
fica,-5
curioso,1
maledizione,-1
taglio,-1
Carino,2
tagli,-1
taglio,-1
cinico,-2
cinico,-2
cinismo,-2
danno,-3
danni,-3
Dannazione,-4
dannato,-4
accidenti,-4
Pericolo,-2
temerario,2
audace,2
più oscuro,-2
buio,-1
impavido,2
morto,-3
situazione di stallo,-2
assordante,-1
Caro,2
caro,3
morte,-2
disinvolto,2
debito,-2
inganno,-3
ingannevole,-3
ingannare,-3
ingannato,-3
inganna,-3
ingannare,-3
inganno,-3
decisivo,1
dedicato,2
sconfitto,-2
difetto,-3
difetti,-3
difensore,2
difensori,2
indifeso,-2
differire,-1
rinviando,-1
provocatorio,-1
disavanzo,-2
degradare,-2
degradato,-2
degrada,-2
disumanizzare,-2
disumanizzato,-2
disumanizza,-2
disumanizzante,-2
abbattuto,-2
sconsolato,-2
sconsolante,-2
desola,-2
ritardo,-1
ritardato,-1
delizia,3
incantato,3
deliziante,3
delizie,3
richiesta,-1
richiesto,-1
esigente,-1
richieste,-1
dimostrazione,-1
demoralizzato,-2
negato,-2
negatore,-2
negazionisti,-2
nega,-2
denunciare,-2
denuncia,-2
negare,-2
negando,-2
depresso,-2
deprimente,-2
deragliare,-2
deragliato,-2
deraglia,-2
deridere,-2
deriso,-2
deride,-2
deridere,-2
derisione,-2
auspicabile,2
desiderio,1
desiderato,2
desideroso,2
disperazione,-3
disperato,-3
si dispera,-3
disperato,-3
disperatamente,-3
scoraggiato,-3
distruggere,-3
distrutto,-3
distruggendo,-3
distrugge,-3
distruzione,-3
distruttivo,-3
distaccato,-1
trattenere,-2
detenuto,-2
detenzione,-2
determinato,2
devastare,-2
devastato,-2
devastante,-2
devoto,3
diamante,1
cazzo,-4
testa di cazzo,-4
morire,-3
morto,-3
difficile,-1
diffidente,-2
dilemma,-1
idiota,-3
terribile,-3
terribile,-3
sporco,-2
più sporco,-2
più sporco,-2
sporco,-2
disabilitante,-1
svantaggio,-2
svantaggiato,-2
scomparire,-1
scomparso,-1
scompare,-1
deludere,-2
deluso,-2
deludente,-2
delusione,-2
delusioni,-2
delude,-2
disastro,-2
disastri,-2
disastroso,-3
non credere,-2
scartare,-1
scartato,-1
scartando,-1
scarti,-1
sconsolato,-2
sconsolazione,-2
scontento,-2
discordia,-2
scontato,-1
scoraggiato,-2
screditato,-2
disprezzo,-2
disgrazia,-2
caduto in disgrazia,-2
travestimento,-1
mascherato,-1
travestimenti,-1
mascheramento,-1
disgusto,-3
disgustato,-3
disgustoso,-3
scoraggiato,-2
disonesto,-2
disilluso,-2
poco incline,-2
sconnesso,-2
antipatia,-2
triste,-2
sgomento,-2
disturbo,-2
disorganizzato,-2
disorientato,-2
screditare,-2
denigrato,-2
denigra,-2
denigratorio,-2
scontento,-2
controversia,-2
contestato,-2
controversie,-2
contestando,-2
squalificato,-2
inquietudine,-2
ignorare,-2
ignorato,-2
ignorando,-2
disprezzi,-2
mancanza di rispetto,-2
mancato di rispetto,-2
interruzione,-2
interruzioni,-2
dirompente,-2
insoddisfatto,-2
distorcere,-2
distorto,-2
distorcente,-2
distorce,-2
distrarre,-2
distratto,-2
distrazione,-2
distrae,-2
angoscia,-2
angosciato,-2
angosce,-2
angosciante,-2
diffidenza,-3
diffidente,-3
disturbare,-2
disturbato,-2
inquietante,-2
disturba,-2
dithering,-2
dare le vertigini,-1
schivando,-2
losco,-2
doloroso,-2
destino,-2
condannato,-2
dubbio,-1
dubitato,-1
dubbioso,-1
dubitare,-1
dubbi,-1
doccia,-3
coglione,-3
abbattuto,-2
scoraggiato,-2
svantaggio,-2
lagna,-1
trascinato,-1
trascina,-1
drenato,-2
paura,-2
temuto,-2
terribile,-3
temendo,-2
sogno,1
sogni,1
triste,-2
cadente,-2
gocciolare,-1
annegare,-2
affogato,-2
annega,-2
ubriaco,-2
dubbioso,-2
disastro,-2
noioso,-2
attutire,-3
idiota,-3
scarico,-1
scaricato,-2
discariche,-1
ingannare,-2
ingannato,-2
disfunzione,-2
desideroso,2
serio,2
sollievo,2
facile,1
estatico,4
inquietante,-2
inquietante,-2
efficace,2
effettivamente,2
euforico,3
euforia,3
elegante,2
elegantemente,2
imbarazzare,-2
imbarazzato,-2
imbarazza,-2
imbarazzante,-2
imbarazzo,-2
amareggiato,-2
abbraccio,1
emergenza,-2
empatico,2
vuoto,-1
vuoto,-1
incantato,2
incoraggiare,2
incoraggiato,2
incoraggiamento,2
incoraggia,2
approvare,2
approvato,2
approvazione,2
approva,2
nemici,-2
nemico,-2
energico,2
ingaggiare,1
si impegna,1
assorto,1
Godere,2
godendo,2
gode,2
illuminare,2
illuminato,2
illuminante,2
illumina,2
noia,-2
infuriarsi,-2
infuriato,-2
infuria,-2
furioso,-2
estasiare,3
schiavizzare,-2
schiavo,-2
schiavizza,-2
garantire,1
garantendo,1
intraprendente,1
divertente,2
affascinare,3
entusiasta,3
intitolato,1
affidato,2
invidie,-1
invidioso,-2
invidia,-1
invidiare,-1
errato,-2
errore,-2
errori,-2
fuga,-1
fugge,-1
scappare,-1
stimato,2
etico,2
euforia,3
euforico,4
sfratto,-1
cattivo,-3
esagerare,-2
esagerato,-2
esagera,-2
esagerando,-2
esasperato,2
eccellenza,3
eccellente,3
eccitare,3
eccitato,3
eccitazione,3
emozionante,3
escludere,-1
escluso,-2
esclusione,-1
esclusivo,2
scusa,-1
esonerare,-1
esausto,-2
euforico,3
esilarante,3
esilarante,3
esonerare,2
esonerato,2
esonera,2
esonerativo,2
espandere,1
si espande,1
espellere,-2
espulso,-2
espellere,-2
espelle,-2
impresa,-2
sfruttati,-2
sfruttando,-2
sfrutta,-2
esplorazione,1
esplorazioni,1
esporre,-1
esposto,-1
espone,-1
esponendo,-1
estendere,1
si estende,1
esuberante,4
esultante,3
esultante,3
favoloso,4
moda passeggera,-2
frocio,-3
frocio,-3
froci,-3
fallire,-2
fallito,-2
fallendo,-2
non riesce,-2
fallimento,-2
fallimenti,-2
debole di cuore,-2
Giusto,2
fede,1
fedele,3
impostore,-3
falsi,-3
fingendo,-3
caduto,-2
cadente,-1
falsificato,-3
falsificare,-3
fama,1
fan,3
fantastico,4
palcoscenico,-1
affascinare,3
affascinato,3
affascina,3
affascinante,3
fascista,-2
fascisti,-2
vittime,-3
fatalità,-3
fatica,-2
affaticato,-2
fatiche,-2
faticoso,-2
favore,2
favorito,2
preferito,2
preferito,2
preferiti,2
favori,2
Paura,-2
pauroso,-2
temendo,-2
impavido,2
temibile,-2
flebile,-2
sensazione,1
crimini,-3
crimine,-3
fervente,2
fervido,2
festivo,2
fiasco,-3
irrequieto,-2
combattimento,-1
bene,2
fuoco,-2
licenziato,-2
licenziare,-2
adatto,1
fitness,1
ammiraglia,2
fugge,-1
flop,-2
flop,-2
influenza,-2
agitato,-2
focalizzata,2
affettuoso,2
affetto,2
scemo,-2
folle,-2
sciocchi,-2
costretto,-1
pignoramento,-2
pignoramenti,-2
dimenticare,-1
smemorato,-2
perdonare,1
perdonante,1
dimenticato,-1
fortunato,2
frenetico,-1
frode,-4
frodi,-4
truffatore,-4
truffatori,-4
frode,-4
fraudolento,-4
gratuito,1
libertà,2
frenesia,-3
fresco,1
amichevole,2
paura,-2
spaventato,-2
spaventoso,-3
frikin,-2
vivace,2
accigliato,-1
frustrare,-2
frustrato,-2
frustra,-2
frustrante,-2
frustrazione,-2
ftw,3
Fanculo,-4
fottuto,-4
Coglione,-4
stronzi,-4
faccia di merda,-4
testa di cazzo,-4
cazzo,-4
coglione,-4
fuffa,-3
fottuto,-4
maledetto,-4
adempiere,2
soddisfatto,2
soddisfa,2
fumante,-2
divertimento,4
funerale,-1
funerali,-1
funky,2
più divertente,4
divertente,4
furioso,-3
inutile,2
bavaglio,-2
imbavagliato,-2
guadagno,2
guadagnato,2
guadagnando,2
guadagni,2
galante,3
galantemente,3
galanteria,3
generoso,2
geniale,3
fantasma,-1
vertiginoso,-2
regalo,2
lieto,3
affascinante,3
glamour,3
gioia,3
allegro,3
oscurità,-1
cupola,-2
glorioso,2
gloria,2
triste,-2
Dio,1
dannazione,-3
manna dal cielo,4
Bene,3
bontà,3
adornare,1
gentile,3
mille dollari,3
concessione,1
concesso,1
concessione,1
sovvenzioni,1
grato,3
gratificazione,2
grave,-2
grigio,-1
Grande,3
maggiore,3
più grande,3
avidità,-3
avido,-2
greenwash,-3
greenwasher,-3
greenwashers,-3
greenwashing,-3
salutare,1
salutato,1
saluto,1
Saluti,2
saluta,1
grigio,-1
dolore,-2
addolorato,-2
grossolano,-2
crescente,1
crescita,2
garanzia,1
colpevolezza,-3
colpevole,-3
credulità,-2
credulone,-2
pistola,-1
ah,2
violato,-1
ahah,3
Hahaha,3
ahahah,3
salve,2
salutato,2
sfortunato,-2
sfortuna,-2
felicità,3
Contento,3
difficile,-1
più resistente,2
difficoltà,-2
resistente,2
danno,-2
danneggiato,-2
dannoso,-2
danneggiando,-2
danneggia,-2
tormentato,-2
duro,-2
più duro,-2
più duro,-2
odio,-3
odiato,-3
odiatori,-3
odia,-3
odiare,-3
infestare,-1
infestato,-2
inquietante,1
infesta,-1
caos,-2
salutare,2
straziante,-3
affranto,-3
sincero,3
paradiso,2
celeste,4
pesante,-2
inferno,-4
aiuto,2
utile,2
aiutando,2
impotente,-2
aiuta,2
eroe,2
eroi,2
eroico,3
esitante,-2
esitare,-2
nascosto,-1
nascondere,-1
nasconde,-1
nascondersi,-1
evidenziare,2
divertente,2
ostacolo,-2
burlare,-2
nostalgia di casa,-2
onesto,2
onore,2
onorato,2
onorare,2
onore,2
onorato,2
onorare,2
teppista,-2
teppismo,-2
teppisti,-2
Speranza,2
speranzoso,2
fiduciosamente,2
senza speranza,-2
senza speranza,-2
speranze,2
sperando,2
orrendo,-3
orribile,-3
orribile,-3
inorridito,-3
ostile,-2
