benissimo,4
venditore ambulante,-2
abbraccio,2
Enorme,1
abbracci,2
umoristico,3
umiliato,-3
umiliazione,-3
umorismo,2
umoristico,2
umorismo,2
divertente,2
fame,-2
evviva,5
male,-2
ferito,-2
fa male,-2
ipocrita,-2
isteria,-3
isterico,-3
isterici,-3
idiota,-3
idiota,-3
ignoranza,-2
ignorante,-2
ignorare,-1
ignorato,-2
ignora,-1
malato,-2
illegale,-3
analfabetismo,-2
malattia,-2
malattia,-2
imbecille,-3
immobilizzato,-1
immortale,2
immune,1
impaziente,-2
imperfetto,-2
importanza,2
importante,2
imporre,-1
imposto,-1
impone,-1
imponente,-1
impotente,-2
impressionare,3
impressionato,3
impressiona,3
degno di nota,3
imprigionato,-2
migliorare,2
migliorato,2
miglioramento,2
migliora,2
migliorando,2
incapacità,-2
inazione,-2
inadeguato,-2
incapace,-2
incapace,-2
incensato,-2
incompetenza,-2
incompetente,-2
sconsiderato,-2
inconveniente,-2
sconveniente,-2
aumento,1
è aumentato,1
indeciso,-2
indistruttibile,2
indifferenza,-2
indifferente,-2
indignato,-2
indignazione,-2
indottrinare,-2
indottrinato,-2
indottrina,-2
indottrinante,-2
inefficace,-2
in modo inefficace,-2
infatuato,2
infatuazione,2
infetto,-2
inferiore,-2
infiammato,-2
influente,2
violazione,-2
infuriare,-2
infuriato,-2
fa infuriare,-2
esasperante,-2
inibire,-1
ferito,-2
infortunio,-2
ingiustizia,-2
innovare,1
innova,1
innovazione,1
innovativo,2
inquisizione,-2
curioso,2
pazzo,-2
follia,-2
insicuro,-2
insensibile,-2
insensibilità,-2
insignificante,-2
insipido,-2
ispirazione,2
fonte di ispirazione,2
ispirare,2
ispirato,2
ispira,2
stimolante,3
insulto,-2
insultato,-2
offensivo,-2
insulti,-2
intatto,2
integrità,2
intelligente,2
intenso,1
interesse,1.5
interessato,2
interessante,2
interessi,1
interrogato,-2
interrompere,-2
interrotto,-2
interrompendo,-2
interruzione,-2
interrompe,-2
intimidire,-2
intimidito,-2
intimidisce,-2
intimidatorio,-2
intimidazione,-2
intricato,2
intrighi,1
invincibile,2
invitare,1
invitante,1
invulnerabile,2
irato,-3
ironico,-1
ironia,-1
irrazionale,-1
irresistibile,2
irresoluto,-2
irresponsabile,2
irreversibile,-1
irritare,-3
irritata,-3
irritante,-3
isolato,-1
prurito,-2
idiota,-4
asini,-4
incarcerato,-2
sbarazzino,2
geloso,-2
pericolo,-2
sbalzo,-3
Gesù,1
gioiello,1
gioielli,1
scherzoso,2
giuntura,1
scherzo,2
battute,2
allegro,2
gioviale,2
gioia,3
gioioso,3
con gioia,3
senza gioia,-2
gioioso,3
giubilante,3
nervoso,-1
giustizia,2
legittimamente,2
giustificato,2
appassionato,1
uccisione,-3
ucciso,-3
uccidendo,-3
uccide,-3
Tipo,2
più gentile,2
bacio,2
complimenti,3
mancanza,-2
apatico,-2
ritardo,-1
ritardato,-2
in ritardo,-2
ritardi,-2
zoppo,-2
punto di riferimento,2
ridere,1
riso,1
ridendo,1
ride,1
ridendo,1
lanciato,1
legge,3
causa,0
confermato,1
fondamentale,2
cause legali,-2
Pigro,-1
perdere,-1
trapelato,-1
Partire,-1
legale,1
legalmente,1
indulgente,1
letargico,-2
letargia,-2
bugiardo,-3
Bugiardi,-3
diffamatorio,-2
ha mentito,-2
salvavita,4
spensierato,1
Piace,2
è piaciuto,2
piace,2
limitazione,-1
limitato,-1
limiti,-1
contenzioso,-1
litigioso,-2
vivace,2
livido,-2
lmao,4
lmfao,4
detestare,-3
detestato,-3
detesta,-3
disgusto,-3
atrio,-2
lobbying,-2
lol,3
solitario,-2
solitario,-2
desiderio,-1
telaio,-1
incombeva,-1
incombente,-1
incombe,-1
sciolto,-3
perde,-3
perdente,-3
perdere,-3
perdita,-3
perduto,-3
amabile,3
Amore,3
amato,3
adorabili,3
bello,3
amorevole,2
più basso,-1
leale,3
lealtà,3
fortuna,3
fortunatamente,3
fortunato,3
lugubre,-2
pazzo,-3
pazzi,-3
in agguato,-1
in agguato,-1
si nasconde,-1
pazzo,-3
esasperante,-3
costituita,-1
follemente,-3
follia,-3
obbligatorio,-1
manipolato,-1
manipolare,-1
manipolazione,-1
meraviglia,3
meravigliosa,3
meraviglie,3
capolavoro,4
capolavori,4
questione,1
importa,1
maturo,2
significativo,2
senza senso,-2
medaglia,3
mediocrità,-3
meditativo,1
malinconia,-2
minaccia,-2
minacciato,-2
misericordia,2
Allegro,3
disordine,-2
incasinato,-2
metodico,2
senza cervello,-2
miracolo,4
allegria,3
allegro,3
allegramente,3
comportarsi male,-2
comportato male,-2
si comporta male,-2
comportarsi male,-2
dispetto,-1
malizia,-1
miserabile,-3
miseria,-2
dubbio,-2
disinformazione,-2
male informato,-2
male interpretato,-2
ingannevole,-3
letto male,-1
dichiarazione errata,-2
falsa dichiarazione,-2
mancare,-2
perse,-2
mancante,-2
errore,-2
sbagliato,-2
errori,-2
sbagliando,-2
fraintendere,-2
malinteso,-2
fraintende,-2
frainteso,-2
gemito,-2
gemette,-2
lamenti,-2
geme,-2
deridere,-2
deriso,-2
beffardo,-2
schernisce,-2
commercio,-2
monopolizzare,-2
monopolizzato,-2
monopolizza,-2
monopolizzando,-2
lunatico,-1
avvilito,-1
demoralizzante,-1
ritardato mentale,-3
figlio di puttana,-5
dannato,-5
motivare,1
motivata,2
motivante,2
motivazione,1
essere in lutto,-2
pianto,-2
triste,-2
lutto,-2
piange,-2
scemo,-2
omicidio,-2
assassino,-2
omicida,-3
omicida,-3
omicidi,-2
mito,-1
n00b,-2
ingenuo,-2
sgradevole,-3
naturale,1
ingenuo,-2
bisognoso,-2
negativo,-2
negatività,-2
trascurare,-2
trascurato,-2
trascurando,-2
trascura,-2
nervi,-1
nervoso,-2
nervosamente,-2
Carino,3
elegante,2
negri,-5
negro,-5
NO,-1
nobile,2
rumoroso,-1
senza senso,-2
novizio,-2
ficcanaso,-2
famigerato,-2
romanzo,2
intorpidire,-1
noccioline,-3
cancellare,-2
cancellato,-2
odioso,-3
osceno,-2
ossessionato,2
obsoleto,-2
ostacolo,-2
ostacoli,-2
ostinato,-2
strano,-2
offendere,-2
offeso,-2
delinquente,-2
offensivo,-2
offende,-2
disconnesso,-1
ok,2
infausto,3
una volta nella vita,3
opportunità,2
opportunità,2
oppresso,-2
opprimente,-2
ottimismo,2
ottimista,2
senza opzioni,-2
grido,-2
manovrato,-2
indignazione,-3
indignato,-3
sensibilizzazione,2
eccezionale,5
felicissimo,4
sovraccarico,-1
trascurato,-1
reagire in modo eccessivo,-2
reagito in modo eccessivo,-2
reazione eccessiva,-2
reagisce in modo eccessivo,-2
sopravvalutare,-2
ipervendere,-2
vende troppo,-2
semplificazione esagerata,-2
eccessivamente semplificato,-2
semplifica eccessivamente,-2
semplificare eccessivamente,-2
esagerazione,-2
esagerazioni,-2
sovrappeso,-1
ossimoro,-1
Dolore,-2
addolorato,-2
panico,-3
preso dal panico,-3
panico,-3
Paradiso,3
paradosso,-1
Scusi,2
graziato,2
perdono,2
perdoni,2
parlamentare,-1
appassionato,2
passivo,-1
passivamente,-1
patetico,-2
paga,-1
pace,2
tranquillo,2
pacificamente,2
pena,-2
pensieroso,-1
perfetto,3
perfezionato,2
perfettamente,3
perfeziona,2
pericolo,-2
spergiuro,-3
autore del reato,-2
autori,-2
perplesso,-2
perseguitare,-2
perseguitato,-2
perseguita,-2
perseguitare,-2
turbato,-2
fastidioso,-2
pessimismo,-2
pessimista,-2
pietrificato,-2
fobico,-2
pittoresco,2
accumulo,-1
picchetto,-2
piccato,-2
pisciare,-4
ubriaco,-4
pisciare,-3
pietoso,-2
compatito,-1
pietà,-2
giocoso,2
piacevole,3
Per favore,1
lieto,3
piacere,3
in bilico,-2
veleno,-2
avvelenato,-2
veleni,-2
inquinare,-2
inquinato,-2
inquinatore,-2
inquinatori,-2
inquina,-2
povero,-2
più povero,-2
più povero,-2
popolare,3
positivo,2
positivamente,2
possessivo,-2
rinviare,-1
rinviato,-1
rinvia,-1
rinviare,-1
povertà,-1
potente,2
impotente,-2
lode,3
lodato,3
lodi,3
lodando,3
pregare,1
pregando,1
prega,1
problema,-2
problemi,-2
preparato,1
pressione,-1
sotto pressione,-2
fare finta,-1
fingendo,-1
finge,-1
bello,1
impedire,-1
prevenuto,-1
prevenendo,-1
impedisce,-1
puntura,-5
prigione,-2
prigioniero,-2
prigionieri,-2
privilegiato,2
proattivi,2
problema,-2
i problemi,-2
profittatore,-2
progresso,2
prominente,2
promettere,1
promesso,1
promesse,1
promuovere,1
promossa,1
promuove,1
promuovere,1
propaganda,-2
perseguire,-1
perseguito,-2
persegue,-1
accusa,-1
prospettiva,1
prospettive,1
prospero,3
proteggere,1
protetto,1
protegge,1
protesta,-2
manifestanti,-2
protestando,-2
proteste,-2
orgoglioso,2
con orgoglio,2
provocare,-1
provocato,-1
provoca,-1
provocando,-1
pseudoscienza,-3
punire,-2
punito,-2
punisce,-2
punitivo,-2
invadente,-1
perplesso,-2
tremante,-2
discutibile,-2
interrogato,-1
interrogatorio,-1
razzismo,-3
razzistA,-3
razzisti,-3
rabbia,-2
furioso,-2
piovoso,-1
sfogo,-3
rantolo,-3
ranter,-3
sproloqui,-3
stupro,-4
stupratore,-4
rapimento,2
rapito,2
estasi,2
estasiante,4
eruzione cutanea,-2
ratificato,2
portata,1
raggiunto,1
raggiunge,1
raggiungendo,1
rassicurare,1
rassicurato,1
rassicura,1
rassicurante,2
ribellione,-2
recessione,-2
spericolato,-2
consigliare,2
consigliato,2
raccomanda,2
redento,2
rifiutare,-2
rifiutato,-2
rifiutando,-2
rimpianto,-2
dispiaciuto,-2
rimpianti,-2
pentito,-2
rimpiangendo,-2
rifiutare,-1
respinto,-1
rifiutando,-1
rifiuta,-1
rallegrarsi,4
gioito,4
esulta,4
esultanza,4
rilassato,2
inflessibile,-1
dipendente,2
alleviare,1
sollevato,2
allevia,1
alleviare,2
assaporando,2
notevole,2
rimorso,-2
respingere,-1
respinto,-2
salvare,2
salvato,2
salvataggi,2
risentito,-2
dimettersi,-1
rassegnato,-1
dimettersi,-1
si dimette,-1
risoluto,2
risolvere,2
risolto,2
risolve,2
risolvendo,2
rispettata,2
responsabile,2
reattivo,2
riposante,2
irrequieto,-2
ristabilire,1
restaurato,1
ripristina,1
ripristino,1
limitare,-2
limitato,-2
restrittivo,-2
restrizione,-2
limita,-2
trattenuto,-1
ritardare,-2
ritardato,-2
ritiro,-1
vendetta,-2
vendicativo,-2
venerato,2
ravvivare,2
ravviva,2
ricompensa,2
premiato,2
gratificante,2
ricompense,2
ricco,2
ridicolo,-3
impianto,-1
attrezzato,-1
rigoroso,3
rigorosamente,3
rivolta,-2
Rivolte,-2
rischio,-2
rischi,-2
rapinare,-2
ladro,-2
vestito,-2
vestirsi,-2
deruba,-2
robusto,2
rofl,4
roflcopter,4
roflmao,4
romanza,2
rotfl,4
rotflmfao,4
rotflol,4
rovina,-2
rovinato,-2
rovinando,-2
rovine,-2
sabotaggio,-2
triste,-2
rattristare,-2
rattristato,-2
purtroppo,-2
sicuro,1
in sicurezza,1
sicurezza,1
saliente,1
sdolcinato,-1
sarcastico,-2
soddisfatto,2
salva,2
salvato,2
truffa,-2
fregature,-2
scandalo,-3
scandaloso,-3
scandali,-3
capro espiatorio,-2
capri espiatori,-2
spavento,-2
impaurito,-2
allarmante,-2
scettico,-2
sgridare,-2
notizia in anticipo,3
disprezzo,-2
sprezzante,-2
grido,-2
urlò,-2
urlando,-2
urla,-2
avvitato,-2
pezzo di merda,-4
sicuro,2
assicurato,2
protegge,2
sedizione,-2
sedizioso,-2
sedotto,-1
sicuro di sé,2
auto-illuso,-2
egoista,-3
egoismo,-3
frase,-2
condannato,-2
frasi,-2
condanna,-2
sereno,2
acuto,-2
sexy,3
traballante,-2
vergogna,-2
vergognoso,-2
vergognoso,-2
condividere,1
condiviso,1
azioni,1
in frantumi,-2
merda,-4
testa di merda,-4
di merda,-3
shock,-2
scioccato,-2
scioccante,-2
shock,-2
sparare,-1
miope,-2
miopia,-2
carenza,-2
carenze,-2
toporagno,-4
Timido,-1
malato,-2
sospiro,-2
significato,1
significativo,1
silenziamento,-1
sciocco,-1
sincero,2
Cordiali saluti,2
più sincero,2
sincerità,2
peccaminoso,-3
risoluto,-2
scettico,-2
scettico,-2
scetticismo,-2
scettici,-2
sbattere,-2
barra,-2
tagliato,-2
barre,-2
tagliando,-2
schiavitù,-3
insonnia,-2
liscio,2
più lucido,2
più astuto,2
lento,-2
troia,-5
accorto,1
più intelligente,2
più intelligente,2
sbavare,-2
sorriso,2
sorrise,2
sorrisi,2
sorridente,2
smog,-2
subdolo,-1
snobbare,-2
snobbato,-2
snobbando,-2
snobba,-2
che fa riflettere,1
solenne,-1
solido,2
solidarietà,2
soluzione,1
soluzioni,1
risolvere,1
risolto,1
risolve,1
risolvere,1
cupo,-2
Figlio di puttana,-5
lenire,3
calmato,3
rilassante,3
sofisticato,2
irritato,-1
tristezza,-2
addolorato,-2
Scusa,-1
spam,-2
spammer,-3
spammer,-3
spam,-2
scintilla,1
scintillare,3
brilla,3
scintillante,3
speculativo,-2
spirito,1
vivace,2
senza spirito,-2
dispettoso,-2
splendida,3
vivace,2
soffocato,-1
pugnalare,-2
accoltellato,-2
stabile,2
pugnalate,-2
stalla,-2
in stallo,-2
stallo,-2
resistenza,2
fuga precipitosa,-2
sorpreso,-2
morire di fame,-2
affamato,-2
muore di fame,-2
affamato,-2
costante,2
rubare,-2
ruba,-2
stereotipo,-2
stereotipato,-2
soffocato,-1
stimolare,1
stimolato,1
stimola,1
stimolante,2
avaro,-2
rubato,-2
fermare,-1
fermato,-1
fermandosi,-1
fermate,-1
corpulento,2
Dritto,1
strano,-1
stranamente,-1
strangolato,-2
forza,2
rafforzare,2
rafforzato,2
rafforzamento,2
rafforza,2
stressato,-2
fattore di stress,-2
fattori di stress,-2
colpito,-2
sciopero,-1
attaccanti,-2
scioperi,-1
forte,2
più forte,2
più forte,2
colpito,-1
lotta,-2
combattuto,-2
lotte,-2
lottando,-2
testardo,-2
incollato,-2
stordito,-2
sbalorditivo,4
stupido,-2
stupidamente,-2
soave,2
sostanziale,1
sostanzialmente,1
sovversivo,-2
successo,2
riuscito,3
succhiare,-3
fa schifo,-3
soffrire,-2
sofferenza,-2
soffre,-2
suicida,-2
suicidio,-2
fare causa,-2
imbronciato,-2
imbronciato,-2
imbronciato,-2
luce del sole,2
super,3
superbo,5
superiore,2
supporto,2
supportato,2
sostenitore,1
sostenitori,1
supporto,1
supporto,2
supporta,2
sopravvissuto,2
sopravvivere,2
sopravvissuto,2
sospettare,-1
sospettato,-1
sospettando,-1
sospetti,-1
sospendere,-1
sospeso,-1
sospettoso,-2
imprecare,-2
giurando,-2
giura,-2
dolce,2
veloce,2
rapidamente,2
truffa,-3
truffe,-3
truffa,-3
comprensivo,2
simpatia,2
tardivo,-2
lacrime,-2
tenero,2
teso,-2
tensione,-1
terribile,-3
terribilmente,-3
spaventoso,4
terrorizzato,-3
terrore,-3
terrorizzare,-3
terrorizzato,-3
terrorizza,-3
Grazie,2
grato,2
Grazie,2
spinoso,-2
premuroso,2
senza pensieri,-2
minaccia,-2
minacciare,-2
minacciato,-2
minaccioso,-2
minaccia,-2
minacce,-2
entusiasta,5
contrastare,-2
contrastato,-2
contrastando,-2
ostacola,-2
timido,-2
timoroso,-2
Stanco,-2
tette,-2
tollerante,2
sdentato,-2
superiore,2
cime,2
strappato,-2
tortura,-4
torturato,-4
torture,-4
torturare,-4
totalitario,-2
totalitarismo,-2
tutto,-2
propagandato,-2
propagandare,-2
bagarini,-2
tragedia,-2
tragico,-2
tranquillo,2
trappola,-1
intrappolato,-2
trauma,-3
traumatico,-3
parodia,-2
tradimento,-3
traditore,-3
tesoro,2
tesori,2
tremito,-2
tremulo,-2
ingannato,-2
inganno,-2
trionfo,4
trionfante,4
guaio,-2
turbato,-2
problemi,-2
VERO,2
Fiducia,1
fidato,2
tumore,-2
coglione,-5
brutto,-3
inaccettabile,-2
non apprezzato,-2
non approvato,-2
inconsapevole,-2
incredibile,-1
incredulo,-1
imparziale,2
incerto,-1
poco chiaro,-1
scomodo,-2
indifferente,-2
non confermato,-1
poco convinta,-1
non accreditato,-1
indeciso,-1
sottovalutare,-1
sottovalutato,-1
sottovaluta,-1
sottovalutando,-1
minare,-2
minato,-2
mina,-2
minando,-2
immeritevole,-2
indesiderabile,-2
a disagio,-2
disoccupazione,-2
disuguale,-1
senza pari,2
non etico,-2
sleale,-2
sfocato,-2
insoddisfatto,-2
infelice,-2
malsano,-2
unificato,1
indifferente,-2
poco intelligente,-2
unito,1
ingiusto,-2
inamabile,-2
non amato,-2
senza eguali,1
immotivato,-2
poco professionale,-2
non ricercato,-2
insoddisfatto,-2
non garantito,-2
instabile,-1
non sofisticato,-2
instabile,-2
inarrestabile,2
non supportato,-2
incerto,-1
immacolato,2
indesiderato,-2
indegno,-2
Rovesciato,-2
sconvolge,-2
sconvolgente,-2
teso,-2
urgente,-1
utile,2
utilità,2
inutile,-2
inutilità,-2
vago,-2
convalidare,1
convalidato,1
convalida,1
validazione,1
verdetto,-1
verdetti,-1
conferito,1
vessazione,-2
irritante,-2
vibrante,3
vizioso,-2
vittima,-3
vittimizzare,-3
vittimizzato,-3
vittime,-3
vittimizzazione,-3
vittime,-3
vigile,3
vile,-3
rivendicare,2
vendicato,2
rivendica,2
vendicativo,2
violare,-2
violato,-2
viola,-2
violando,-2
violenza,-3
violento,-3
virtuoso,2
virulento,-2
visione,1
visionario,3
visione,1
visioni,1
vitalità,3
vitamina,1
vetriolo,-3
vivace,3
vociferante,-1
vulnerabilità,-2
vulnerabile,-2
uscire fuori,-2
scioperi,-2
segaiolo,-3
Volere,1
guerra,-2
guerra,-2
Caldo,1
calore,2
avvisare,-2
avvertito,-2
avvertimento,-3
avvertimenti,-3
avverte,-2
sciupare,-1
sprecato,-2
sprecare,-2
vacillante,-1
Debole,-2
debolezza,-2
ricchezza,3
